"film_id","title","rating","category","revenue"
879,"Telegraph Voyage","PG","Music","215.75"
1000,"Zorro Ark","NC-17","Comedy","199.72"
973,"Wife Turn","NC-17","Documentary","198.73"
460,"Innocent Usual","PG-13","Foreign","191.74"
444,"Hustler Party","NC-17","Comedy","190.78"
764,"Saturday Lambs","G","Sports","190.74"
893,"Titans Jerk","PG","Sci-Fi","186.73"
403,"Harry Idaho","PG-13","Drama","177.73"
897,"Torque Bound","G","Drama","169.76"
239,"Dogma Family","G","Animation","168.72"
670,"Pelican Comforts","PG","Documentary","165.77"
369,"Goodfellas Salute","PG","Sci-Fi","164.75"
327,"Fool Mockingbird","PG","Action","162.79"
31,"Apache Divine","NC-17","Family","160.72"
284,"Enemy Odds","NC-17","Music","159.75"
127,"Cat Coneheads","G","Comedy","159.73"
771,"Scorpion Apollo","NC-17","Drama","158.79"
715,"Range Moonwalker","PG","Family","158.77"
767,"Scalawag Duck","NC-17","Music","157.71"
865,"Sunrise League","PG-13","Animation","155.78"
527,"Lola Agent","PG","Horror","154.77"
551,"Maiden Home","PG","New","152.78"
938,"Velvet Terminator","R","Comedy","152.77"
159,"Closer Bang","R","Comedy","152.76"
103,"Bucket Brotherhood","PG","Travel","150.72"
846,"Sting Personal","NC-17","New","149.80"
892,"Titanic Boondock","R","Animation","149.78"
563,"Massacre Usual","R","Games","149.75"
624,"Nightmare Chill","PG","Games","148.79"
941,"Videotape Arsenic","NC-17","Games","148.76"
21,"American Circus","R","Action","146.81"
979,"Witches Panic","NC-17","Drama","146.75"
791,"Show Lord","PG-13","Documentary","145.78"
579,"Minds Truman","PG-13","Action","144.81"
989,"Working Microcosmos","R","Travel","144.78"
408,"Head Stranger","R","Games","142.79"
985,"Wonderland Christmas","PG","Sci-Fi","142.79"
972,"Whisperer Giant","PG-13","Sci-Fi","141.80"
330,"Forrester Comancheros","NC-17","Animation","141.74"
48,"Backlash Undefeated","PG-13","Children","140.84"
244,"Dorado Notting","NC-17","Music","140.78"
86,"Boogie Amelie","R","Music","140.74"
778,"Secrets Paradise","G","Family","139.82"
580,"Mine Titans","PG-13","New","138.83"
683,"Pity Bound","NC-17","Drama","138.77"
838,"Stagecoach Armageddon","R","Action","138.77"
856,"Streetcar Intentions","R","Horror","137.77"
745,"Roses Treasure","PG-13","Sports","137.77"
307,"Fellowship Autumn","NC-17","Travel","137.76"
843,"Steel Santa","NC-17","Classics","136.78"
174,"Confidential Interview","NC-17","Music","136.76"
911,"Trip Newton","PG-13","Action","135.74"
324,"Flintstones Happiness","PG-13","Comedy","134.83"
350,"Garden Island","G","Sci-Fi","134.82"
861,"Suit Walls","R","Games","134.81"
267,"Eagles Panky","NC-17","New","134.81"
320,"Flamingos Connecticut","PG-13","New","134.78"
45,"Attraction Newton","PG-13","New","133.78"
902,"Trading Pinocchio","PG","Sports","133.77"
271,"Easy Gladiator","G","Action","132.80"
409,"Heartbreakers Bright","G","Children","132.80"
263,"Durham Panky","R","Sports","132.76"
596,"Moonshine Cabin","PG-13","Games","131.80"
253,"Drifter Commandments","PG-13","Action","131.78"
614,"Name Detective","PG-13","Games","131.78"
10,"Aladdin Calendar","NC-17","Sports","131.77"
172,"Coneheads Smoochy","NC-17","Drama","131.76"
521,"Lies Treatment","NC-17","Drama","131.76"
575,"Midsummer Groundhog","G","Documentary","129.82"
227,"Details Packer","R","Games","128.82"
706,"Queen Luke","PG","Drama","128.79"
898,"Tourist Pelican","PG-13","Sports","126.81"
755,"Sabrina Midnight","PG","Children","126.79"
500,"Kiss Glory","PG-13","Foreign","126.79"
518,"Liaisons Sweet","PG","Travel","126.79"
775,"Seattle Expecations","PG-13","Drama","125.80"
61,"Beauty Grease","G","Drama","125.79"
603,"Movie Shakespeare","PG","Family","125.78"
361,"Gleaming Jawbreaker","NC-17","Sports","125.72"
135,"Chance Resurrection","R","Sports","124.76"
112,"Calendar Gunfight","NC-17","Foreign","123.82"
412,"Heavyweights Beast","G","Documentary","123.78"
763,"Satisfaction Confidential","G","Sports","122.84"
995,"Yentl Idaho","R","Horror","122.79"
167,"Coma Head","NC-17","Travel","122.77"
131,"Center Dinosaur","PG","Classics","121.79"
804,"Sleeping Suspects","PG-13","Horror","121.78"
698,"Princess Giant","NC-17","Documentary","121.77"
702,"Pulp Beverly","G","Horror","121.74"
501,"Kissing Dolls","R","Action","120.83"
215,"Dawn Pond","PG","Games","120.83"
818,"Something Duck","NC-17","Drama","120.82"
908,"Trap Guys","G","Foreign","119.85"
680,"Pinocchio Simon","PG","Comedy","119.82"
710,"Rage Games","R","Family","119.81"
73,"Bingo Talented","PG-13","Sci-Fi","119.75"
243,"Doors President","NC-17","Animation","118.82"
222,"Desert Poseidon","R","Horror","118.81"
556,"Maltese Hope","PG-13","Games","118.79"
869,"Suspects Quills","PG","Action","118.73"
313,"Fidelity Devil","G","Horror","117.82"
814,"Snatch Slipper","PG","Comedy","117.80"
415,"High Encino","R","Horror","117.79"
964,"Waterfront Deliverance","G","Action","116.84"
572,"Metropolis Coma","PG-13","Sci-Fi","116.76"
621,"Network Peak","PG-13","Family","116.73"
439,"Hunchback Impossible","PG-13","Drama","115.83"
734,"Road Roxanne","R","Documentary","115.83"
334,"Freddy Storm","NC-17","Horror","115.79"
69,"Beverly Outlaw","R","Sci-Fi","115.79"
183,"Conversation Downhill","R","Family","114.83"
129,"Cause Date","R","Documentary","114.81"
971,"Whale Bikini","PG-13","Foreign","113.85"
506,"Lady Stage","PG","Horror","113.84"
720,"Redemption Comforts","NC-17","New","113.80"
857,"Strictly Scarface","PG-13","Comedy","113.77"
777,"Secretary Rouge","PG","Sports","112.82"
6,"Agent Truman","PG","Foreign","111.81"
117,"Candles Grapes","NC-17","Games","111.80"
590,"Money Harold","PG","New","111.80"
583,"Mission Zoolander","PG-13","Animation","110.84"
465,"Interview Liaisons","R","New","110.82"
694,"Prejudice Oleander","PG-13","Classics","110.81"
730,"Ridgemont Submarine","PG-13","New","110.72"
878,"Teen Apollo","G","Travel","109.86"
785,"Shawshank Bubble","PG","Travel","109.81"
35,"Arachnophobia Rollercoaster","PG-13","Horror","109.77"
433,"Horn Working","PG","Animation","109.77"
109,"Butterfly Chocolat","G","New","108.74"
170,"Command Darling","PG-13","Foreign","107.84"
354,"Ghost Groundhog","G","Children","107.81"
676,"Philadelphia Wife","PG-13","Sports","107.80"
768,"Scarface Bang","PG-13","Children","106.84"
827,"Spice Sorority","NC-17","Drama","106.81"
100,"Brooklyn Desert","R","Foreign","106.81"
300,"Falcon Volume","PG-13","Animation","106.81"
946,"Virtual Spoilers","NC-17","Family","105.87"
346,"Galaxy Sweethearts","R","Classics","105.84"
512,"League Hellfighters","PG-13","Classics","105.83"
139,"Chasing Fight","PG","Family","105.82"
725,"Requiem Tycoon","R","Classics","105.82"
255,"Driving Polish","NC-17","Music","105.81"
776,"Secret Groundhog","PG","Documentary","105.81"
723,"Reign Gentlemen","PG-13","Sci-Fi","105.81"
162,"Clueless Bucket","R","Action","105.77"
854,"Strangers Graffiti","R","Horror","104.86"
95,"Breakfast Goldfinger","G","New","104.84"
484,"Jerk Paycheck","NC-17","Classics","104.81"
915,"Truman Crazy","G","Action","104.80"
961,"Wash Heavenly","R","Foreign","104.80"
37,"Arizona Bang","PG","Classics","104.79"
397,"Hanky October","NC-17","Sci-Fi","104.77"
919,"Tycoon Gathering","G","Games","103.88"
578,"Million Ace","PG-13","Classics","103.83"
805,"Sleepless Monsoon","G","Animation","103.83"
637,"Open African","PG","Sci-Fi","103.81"
25,"Angels Life","G","New","103.80"
199,"Cupboard Sinners","R","Documentary","103.78"
378,"Greatest North","NC-17","Music","103.73"
77,"Birds Perdition","G","New","102.83"
922,"Undefeated Dalmations","PG-13","Horror","102.81"
823,"South Wait","R","Action","102.79"
891,"Timberland Sky","G","Classics","102.74"
331,"Forward Temple","NC-17","Games","102.74"
666,"Paycheck Wait","PG-13","Drama","101.84"
44,"Attacks Hate","PG-13","Sci-Fi","101.84"
294,"Expecations Natural","PG-13","Travel","101.83"
871,"Sweden Shining","PG","Comedy","101.83"
895,"Tomorrow Hustler","R","Classics","101.76"
760,"Samurai Lion","G","New","101.76"
691,"Poseidon Forever","PG-13","Sports","100.83"
356,"Giant Troopers","R","Children","100.74"
468,"Invasion Cyclone","PG","Children","100.74"
175,"Confused Candles","PG-13","Family","99.84"
845,"Stepmom Dream","NC-17","Foreign","99.81"
502,"Knock Warlock","PG-13","Comedy","99.79"
285,"English Bulworth","PG-13","Sci-Fi","99.74"
392,"Hall Cassidy","NC-17","Children","98.84"
274,"Egg Igby","PG","Documentary","98.81"
101,"Brotherhood Blanket","R","Documentary","98.77"
887,"Thief Pelican","PG-13","Animation","97.84"
476,"Jason Trap","NC-17","Family","97.77"
382,"Grit Clockwork","PG","Games","97.72"
738,"Rocketeer Mother","PG-13","Foreign","97.72"
789,"Shock Cabin","PG-13","Foreign","96.71"
483,"Jericho Mulan","NC-17","Games","95.84"
456,"Inch Jet","NC-17","Animation","95.82"
759,"Salute Apollo","R","New","95.80"
349,"Gangs Pride","PG-13","Animation","95.78"
445,"Hyde Doctor","G","Classics","95.76"
71,"Bilko Anonymous","PG-13","Family","94.88"
365,"Gold River","R","Comedy","94.86"
570,"Mermaid Insects","NC-17","Sports","94.85"
